PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 2 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 2 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00333-vm-01
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00333-vm-02
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh03/system established, returning 0x7fc85260a710
[2015-09-17 12:05:36 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc85260a500) completed successfully
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc85260a710, 0-poo-images) returned 0x7fc852343350
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852343350
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc852343350, <info>) returned 0
[2015-09-17 12:05:36 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852343350 (conn (nil)) is allocated
[2015-09-17 12:05:36 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852343350) completed successfully
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc85260a710, 0-poo-images) returned 0x7fc852384790
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852384790
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc852384790, 0) returned 0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc852384790) returned 5
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc852384790,0x7fc85286c850,5) returned 5
[2015-09-17 12:05:36 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852384790 (conn (nil)) is allocated
[2015-09-17 12:05:36 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852384790) completed successfully
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 4 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 4 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-01
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-00
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-03
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-02
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh04/system established, returning 0x7fc8522e4fb0
[2015-09-17 12:05:36 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc85260a710) completed successfully
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8522e4fb0, 0-poo-images) returned 0x7fc8524b2ed0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8524b2ed0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc8524b2ed0, <info>) returned 0
[2015-09-17 12:05:36 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8524b2ed0 (conn (nil)) is allocated
[2015-09-17 12:05:36 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8524b2ed0) completed successfully
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8522e4fb0, 0-poo-images) returned 0x7fc852306ac0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852306ac0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc852306ac0, 0) returned 0
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc852306ac0) returned 4
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc852306ac0,0x7fc8528ae2e0,4) returned 4
[2015-09-17 12:05:36 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852306ac0 (conn (nil)) is allocated
[2015-09-17 12:05:36 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852306ac0) completed successfully
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 0 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 0 domains
[2015-09-17 12:05:36 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8522e4fb0) completed successfully
[2015-09-17 12:07:12 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:07:12 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:07:12 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@sh02/system established, returning 0x7fc8522044e0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8522044e0, 0-poo-images) returned 0x7fc852235b70
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852235b70
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc852235b70, <info>) returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852235b70 (conn (nil)) is allocated
[2015-09-17 12:07:13 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852235b70) completed successfully
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8522044e0, 0-poo-images) returned 0x7fc852235dd0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852235dd0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc852235dd0, 0) returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc852235dd0) returned 3
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc852235dd0,0x7fc8528ff200,3) returned 3
[2015-09-17 12:07:13 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852235dd0 (conn (nil)) is allocated
[2015-09-17 12:07:13 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852235dd0) completed successfully
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: Found 2 domains
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 2 domains
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: Found running domain 0-dom-www02 with ID = 4
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: Found running domain 0-dom-sql02 with ID = 3
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 1 domains
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 1 domains
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 0-dom-www03
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc85251d880
[2015-09-17 12:07:13 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8522044e0) completed successfully
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc85251d880, 0-poo-images) returned 0x7fc8522f2e50
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8522f2e50
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc8522f2e50, <info>) returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8522f2e50 (conn (nil)) is allocated
[2015-09-17 12:07:13 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8522f2e50) completed successfully
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc85251d880, 0-poo-images) returned 0x7fc85154adb0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc85154adb0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc85154adb0, 0) returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc85154adb0) returned 4
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc85154adb0,0x7fc85280edd0,4) returned 4
[2015-09-17 12:07:13 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc85154adb0 (conn (nil)) is allocated
[2015-09-17 12:07:13 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc85154adb0) completed successfully
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 0 domains
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 0 domains
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh03/system established, returning 0x7fc85251d9b0
[2015-09-17 12:07:13 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc85251d880) completed successfully
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc85251d9b0, 0-poo-images) returned 0x7fc8522f2c70
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8522f2c70
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc8522f2c70, <info>) returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8522f2c70 (conn (nil)) is allocated
[2015-09-17 12:07:13 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8522f2c70) completed successfully
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc85251d9b0, 0-poo-images) returned 0x7fc852204810
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852204810
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc852204810, 0) returned 0
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc852204810) returned 5
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc852204810,0x7fc8528e8e90,5) returned 5
[2015-09-17 12:07:13 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852204810 (conn (nil)) is allocated
[2015-09-17 12:07:13 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852204810) completed successfully
[2015-09-17 12:07:13 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 4 domains
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 4 domains
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-01
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-00
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-03
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-02
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh04/system established, returning 0x7fc8522f2ec0
[2015-09-17 12:07:14 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc85251d9b0) completed successfully
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8522f2ec0, 0-poo-images) returned 0x7fc8522049c0
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8522049c0
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc8522049c0, <info>) returned 0
[2015-09-17 12:07:14 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8522049c0 (conn (nil)) is allocated
[2015-09-17 12:07:14 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8522049c0) completed successfully
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8522f2ec0, 0-poo-images) returned 0x7fc852235a00
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852235a00
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc852235a00, 0) returned 0
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc852235a00) returned 4
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc852235a00,0x7fc8528fe580,4) returned 4
[2015-09-17 12:07:14 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852235a00 (conn (nil)) is allocated
[2015-09-17 12:07:14 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852235a00) completed successfully
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 0 domains
[2015-09-17 12:07:14 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 0 domains
[2015-09-17 12:07:14 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8522f2ec0) completed successfully
[2015-09-17 12:07:56 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:07:56 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:07:56 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:07:57 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc852222cf0
[2015-09-17 12:07:57 libvirt-php/core   ]: libvirt_network_define_xml: returning 0x7fc8523b4760
[2015-09-17 12:07:59 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc8523b4760 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:07:59 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc8523b4760) completed successfully
[2015-09-17 12:07:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:07:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:07:59 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852222cf0, 0-poo-images) returned 0x7fc8522b8610
[2015-09-17 12:07:59 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8522b8610
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_storagevolume_create_xml: virStorageVolCreateXML(0x7fc8522b8610, <xml>, 0) returned 0x7fc851cd3970
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_storagevolume_create_xml: returning 0x7fc851cd3970
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt storage volume resource 0x7fc851cd3970 (conn (nil)) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_volume_dtor: virStorageVolFree(0x7fc851cd3970) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8522b8610 (conn (nil)) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8522b8610) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852222cf0, 0-poo-images) returned 0x7fc852307150
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852307150
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_storagevolume_create_xml: virStorageVolCreateXML(0x7fc852307150, <xml>, 0) returned 0x7fc8516409f0
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_storagevolume_create_xml: returning 0x7fc8516409f0
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt storage volume resource 0x7fc8516409f0 (conn (nil)) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_volume_dtor: virStorageVolFree(0x7fc8516409f0) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852307150 (conn (nil)) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852307150) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc85224f9e0
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85224f9e0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85224f9e0) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
